"Ticker","Nome","Negócios","Última (R$)","Variação"
"SUZB3","Suzano","46.567.200","46,43","-6,39%"
"B3SA3","B3","42.624.300","18,05","-2,06%"
"LREN3","Lojas Renner","38.131.800","14,80","+1,02%"
"PETR4","Petrobras","33.362.800","48,51","-0,88%"
"HAPV3","Hapvida","32.723.700","10,26","-3,93%"
"COGN3","Cogna","27.754.400","3,15","-2,48%"
"MRVE3","MRV","25.988.900","7,19","-9,45%"
"USIM5","Usiminas","25.978.900","6,93","+1,61%"
"BBDC4","Banco Bradesco","24.923.500","19,21","+0,68%"
"ITSA4","Itaúsa","23.591.500","13,95","+0,50%"
"BRAV3","3R Petroleum","21.495.100","21,29","+0,90%"
"CSAN3","Cosan","21.244.800","5,26","-0,19%"
"ITUB4","Itaú Unibanco","20.302.000","43,46","-0,07%"
"ABEV3","Ambev","18.339.600","15,48","+0,19%"
"BEEF3","Minerva","17.760.900","4,07","-4,91%"
"GGBR4","Gerdau","15.873.300","19,70","+0,41%"
"GMAT3","Grupo Mateus","15.737.300","4,49","-1,75%"
"VALE3","Vale","15.312.500","83,69","+0,72%"
"RADL3","RaiaDrogasil","14.851.600","22,28","+2,25%"
"RAIL3","Rumo","14.838.800","16,40","+2,95%"
"VAMO3","Grupo Vamos","14.828.700","3,54","-1,12%"
"CPLE3","Copel","14.750.000","15,80","-0,13%"
"ONCO3","Oncoclínicas","14.522.400","1,58","+10,49%"
"BBAS3","Banco do Brasil","13.760.900","23,44","+0,04%"
"ENEV3","Eneva","13.154.900","25,24","-1,10%"
"BRKM5","Braskem","12.878.000","9,01","+7,26%"
"ODPV3","Odontoprev","12.273.600","14,09","+2,62%"
"VBBR3","Vibra Energia","12.110.000","31,71","+1,34%"
"MGLU3","Magazine Luiza","12.038.500","8,78","-0,45%"
"ASAI3","Assaí","11.792.100","8,86","-0,67%"
"PETR3","Petrobras","11.500.200","53,56","-0,28%"
"KLBN4","Klabin","11.258.800","3,69","-3,40%"
"KLBN11","Klabin","10.903.800","18,46","-3,10%"
"AXIA3","Axia Energia","10.582.300","59,47","+0,88%"
"HYPE3","Hypera","10.426.900","23,21","+1,49%"
"UGPA3","Ultrapar","9.854.200","29,93","+2,15%"
"DIRR3","Direcional","9.814.500","12,81","-4,26%"
"RAIZ4","Raízen","9.690.800","0,52","-3,70%"
"PRIO3","PetroRio","9.611.600","67,82","+0,77%"
"CEAB3","C&A","9.549.400","11,82","-1,17%"
"CSNA3","Siderúrgica Nacional","8.722.900","6,36","-0,78%"
"JHSF3","JHSF","8.646.000","11,48","+6,79%"
"CVCB3","CVC","8.602.800","1,92","-2,54%"
"BBDC3","Banco Bradesco","8.549.700","16,68","+0,60%"
"CYRE3","Cyrela","8.283.600","25,68","-4,50%"
"ECOR3","EcoRodovias","8.258.500","8,94","-3,04%"
"CMIG4","Cemig","7.758.300","12,92","+0,86%"
"CMIN3","CSN Mineração","7.672.700","4,89","+0,20%"
"MBRF3","Marfrig","7.534.000","20,06","-2,19%"
"PLPL3","Plano&Plano","7.458.400","12,57","-6,47%"
"RCSL4","Recrusul","7.367.500","0,88","-10,20%"
"AUAU3","União Pet","7.169.000","3,52","-2,22%"
"NATU3","NATURA","7.135.600","10,23","-2,66%"
"YDUQ3","YDUQS","6.981.100","11,85","+0,68%"
"SMFT3","Smart Fit","6.733.300","18,69","-0,16%"
"MOVI3","Movida","6.546.400","12,07","+0,00%"
"POMO4","Marcopolo","6.538.400","6,19","-0,64%"
"AZTE3","AZT Energia","6.370.400","0,43","-6,52%"
"MDNE3","Moura Dubeux","6.227.800","30,09","-5,32%"
"EQTL3","Equatorial Energia","6.182.000","41,09","+1,56%"
"MOTV3","Motiva","6.176.200","16,01","-0,44%"
"BHIA3","Casas Bahia","5.800.500","2,72","-3,89%"
"RENT3","Localiza","5.667.600","47,15","+0,02%"
"SLCE3","SLC Agrícola","5.509.800","17,71","-3,65%"
"PGMN3","Pague Menos","5.102.300","5,63","-1,05%"
"AMBP3","Ambipar","5.076.300","0,23","-4,17%"
"SEQL3","Sequoia Logística","4.845.200","0,20","-9,09%"
"GOAU4","Metalúrgica Gerdau","4.705.100","8,82","+0,80%"
"BPAC11","Banco BTG Pactual","4.506.400","58,21","+0,87%"
"AZEV4","Azevedo & Travassos","4.385.300","0,13","-7,14%"
"AURE3","Auren Energia","4.360.300","12,55","+0,16%"
"SMTO3","São Martinho","4.253.700","18,90","-4,01%"
"CURY3","Cury","4.237.800","34,18","-5,13%"
"CXSE3","Caixa Seguridade","4.185.300","18,83","+0,27%"
"AZZA3","Arezzo","4.093.600","23,15","-3,54%"
"LIGT3","Light","4.037.000","5,80","+5,84%"
"WEGE3","WEG","3.983.500","50,65","+0,06%"
"INTB3","Intelbras","3.870.400","13,77","-0,65%"
"QUAL3","Qualicorp","3.815.900","2,02","-0,49%"
"RECV3","PetroRecôncavo","3.805.200","14,10","+1,51%"
"EMBJ3","Embraer","3.758.800","81,59","-0,10%"
"MULT3","Multiplan","3.705.800","31,96","+0,60%"
"ALOS3","Allos","3.699.100","30,53","+0,20%"
"RAPT4","Randon","3.650.600","5,11","-0,78%"
"ANIM3","Ânima Educação","3.555.200","4,42","-0,67%"
"BBSE3","BB Seguridade","3.396.700","35,47","+0,08%"
"SIMH3","Simpar","3.367.400","11,37","+0,71%"
"LJQQ3","Lojas Quero-Quero","3.144.800","1,99","-1,00%"
"PCAR3","Grupo Pão de Açúcar","3.084.800","2,01","-5,19%"
"VIVT3","Vivo","3.029.300","40,98","+0,66%"
"TAEE11","Taesa","2.872.400","42,87","-0,16%"
"RDOR3","Rede D'Or","2.871.000","39,92","+0,48%"
"TEND3","Construtora Tenda","2.861.500","29,55","-6,07%"
"TIMS3","TIM","2.850.200","27,10","+1,42%"
"VIVA3","Vivara","2.838.500","25,80","-0,88%"
"GRND3","Grendene","2.723.500","4,62","-0,43%"
"ENGI11","Energisa","2.653.500","53,81","+1,51%"
"CSMG3","COPASA","2.647.700","57,63","+0,23%"
"AXIA7","Axia Energia","2.531.700","57,35","+0,63%"
"LWSA3","Locaweb","2.458.300","3,82","+1,33%"
"SAPR11","Sanepar","2.439.700","45,26","-0,55%"
"TOTS3","Totvs","2.369.900","34,70","-1,14%"
"KLBN3","Klabin","2.352.700","3,67","-3,17%"
"GGPS3","GPS","2.351.300","16,06","-0,50%"
"AMER3","Americanas","2.264.800","5,63","+0,90%"
"BRAP4","Bradespar","2.189.300","23,64","+0,77%"
"DXCO3","Dexco","2.084.800","4,93","-1,79%"
"ALPA4","Alpargatas","2.046.300","11,07","-3,99%"
"EZTC3","EZTEC","2.035.000","13,64","-4,35%"
"SANB11","Banco Santander","2.014.100","30,76","-0,97%"
"FLRY3","Fleury","1.966.400","15,91","-0,06%"
"SBSP3","Sabesp","1.848.800","156,75","+0,47%"
"POSI3","Positivo","1.809.700","4,21","-1,41%"
"MYPK3","Iochpe-Maxion","1.694.600","8,91","-2,30%"
"JALL3","Jalles Machado","1.641.300","3,68","-2,39%"
"ALLD3","Allied","1.626.700","6,73","-2,46%"
"ISAE4","ISA Energia","1.586.700","29,08","+0,21%"
"JSLG3","JSL","1.584.700","8,00","+2,56%"
"EGIE3","Engie","1.555.600","33,14","-0,48%"
"BMGB4","Banco BMG","1.544.400","5,33","+0,57%"
"IGTI11","Iguatemi","1.534.700","27,92","+0,14%"
"IGTI11","Jereissati Participações","1.534.700","27,92","+0,14%"
"CBAV3","CBA","1.514.200","10,54","+0,38%"
"FIQE3","Unifique","1.408.700","6,93","+1,61%"
"KEPL3","Kepler Weber","1.384.600","7,92","-1,37%"
"HBOR3","Helbor","1.383.700","2,30","-4,17%"
"PSSA3","Porto Seguro","1.339.000","50,33","+0,18%"
"ITUB3","Itaú Unibanco","1.314.700","43,26","+0,79%"
"PINE4","Banco Pine","1.275.500","14,00","-1,62%"
"SAPR4","Sanepar","1.275.500","8,80","+1,15%"
"MILS3","Mills","1.222.700","13,58","-1,95%"
"DASA3","Dasa","1.214.500","3,12","+1,30%"
"SEER3","Ser Educacional","1.144.900","13,18","+1,07%"
"NEOE3","Neoenergia","1.103.000","33,42","-0,03%"
"SOJA3","Boa Safra Sementes","1.057.800","7,13","-3,39%"
"HBSA3","Hidrovias do Brasil","1.042.600","3,84","-2,04%"
"AXIA6","Axia Energia","1.021.400","65,05","+0,48%"
"BRSR6","Banrisul","1.020.000","17,69","-0,84%"
"ARML3","Armac","1.016.900","5,08","-3,42%"
"CSED3","Cruzeiro do Sul Educacional","982.200","5,70","-0,70%"
"OPCT3","OceanPact","968.500","10,46","+3,46%"
"VULC3","Vulcabras","963.100","16,79","-1,58%"
"CASH3","Méliuz","912.400","3,83","-0,26%"
"TTEN3","3tentos","911.000","15,84","-0,31%"
"MLAS3","Multilaser","905.200","1,29","-2,27%"
"IRBR3","IRB Brasil RE","806.500","54,04","-1,08%"
"CAML3","Camil Alimentos","788.100","6,48","-2,26%"
"CPFE3","CPFL Energia","777.700","48,85","+1,03%"
"TUPY3","Tupy","768.300","12,79","-0,31%"
"SYNE3","SYN","758.200","4,06","-2,64%"
"GFSA3","Gafisa","737.400","1,48","-2,63%"
"POMO3","Marcopolo","678.500","5,84","-0,34%"
"WIZC3","Wiz Soluções","672.300","9,29","+0,98%"
"PMAM3","Paranapanema","635.800","0,50","+0,00%"
"CYRE4","Cyrela","633.800","23,40","-5,65%"
"ABCB4","Banco ABC Brasil","632.400","26,12","-0,42%"
"SBFG3","Grupo SBF","627.600","12,15","-1,06%"
"FESA4","Ferbasa","627.100","8,01","+0,50%"
"RANI3","Irani","622.200","9,31","-1,27%"
"PNVL3","Dimed","610.400","14,07","-2,22%"
"PTBL3","Portobello","608.100","2,40","-0,41%"
"MELK3","Melnick","606.000","3,47","-0,86%"
"VLID3","Valid","595.800","19,90","-0,60%"
"SHUL4","Schulz","580.200","5,08","+0,20%"
"PRNR3","Priner","578.000","19,82","-0,20%"
"HBRE3","HBR Realty","569.500","2,99","+0,67%"
"RENT4","Localiza","549.800","44,92","-0,09%"
"TOKY3","Toky","537.800","0,36","-5,26%"
"BMOB3","Bemobi","519.400","26,66","-1,26%"
"BLAU3","Blau Farmacêutica","508.400","10,62","-0,65%"
"VIVR3","Viver","493.300","0,38","+0,00%"
"OIBR3","Oi","478.000","0,16","+6,67%"
"LAVV3","Lavvi Incorporadora","476.900","13,85","-3,69%"
"VVEO3","Viveo","464.600","1,41","+1,44%"
"TFCO4","Track & Field","440.000","15,38","-2,23%"
"ESPA3","Espaçolaser","432.600","1,15","+0,88%"
"VTRU3","VITRUBREPCOM","423.700","13,97","-4,90%"
"BRST3","Brisanet","421.100","3,07","-3,15%"
"LOGG3","LOG CP","420.600","27,19","-2,09%"
"ROMI3","Indústrias ROMI","396.700","7,14","-3,90%"
"AZEV3","Azevedo & Travassos","380.800","0,22","-4,35%"
"ALUP11","Alupar","378.600","35,19","+0,17%"
"DESK3","Desktop","376.900","18,09","+1,06%"
"TRIS3","Trisul","361.900","5,61","-2,77%"
"TASA4","Taurus","345.900","5,00","-1,77%"
"EVEN3","Even","333.800","6,93","-3,35%"
"MDIA3","M. Dias Branco","309.200","22,96","-0,35%"
"ORVR3","Orizon","291.200","73,02","+0,51%"
"MEAL3","IMC Alimentação","279.500","0,96","+0,00%"
"FRAS3","Fras-le","269.400","21,74","-0,96%"
"BRBI11","BR Partners","251.200","19,08","+0,95%"
"ITSA3","Itaúsa","236.300","13,97","+0,36%"
"MTRE3","Mitre Realty","235.200","3,76","-0,79%"
"DEXP3","Dexxos","230.400","7,11","+0,99%"
"AGRO3","BrasilAgro","223.600","20,31","-1,41%"
"OBTC3","OrangeBTC","211.300","7,09","-0,14%"
"TAEE4","Taesa","206.400","14,40","+0,35%"
"LEVE3","Mahle Metal Leve","205.500","35,30","+0,20%"
"RCSL3","Recrusul","205.200","0,65","-2,99%"
"LPSB3","Lopes","203.600","1,76","-2,22%"
"VITT3","Vittia","199.900","4,24","-0,93%"
"USIM3","Usiminas","197.000","6,78","+1,04%"
"UNIP6","Unipar","193.000","62,55","+0,66%"
"RNEW3","Renova Energia","147.100","1,05","-2,78%"
"INEP3","Inepar","146.300","1,72","+2,38%"
"TGMA3","Tegma","145.600","31,39","+0,61%"
"PFRM3","Profarma","136.900","8,18","-1,21%"
"TCSA3","Tecnisa","124.700","1,19","-4,03%"
"ENJU3","Enjoei","119.900","1,08","+0,93%"
"SAPR3","Sanepar","111.000","10,19","-2,02%"
"TAEE3","Taesa","103.900","14,09","-0,77%"
"CMIG3","Cemig","100.900","17,69","+2,55%"
"ALPK3","Estapar","100.200","4,36","-1,58%"
"BIOM3","Biomm","90.200","7,64","+1,73%"
"PTNT4","Pettenati","74.400","8,72","+0,35%"
"BPAC5","Banco BTG Pactual","72.000","16,78","+2,44%"
"NGRD3","Neogrid","71.800","32,04","+0,72%"
"SANB4","Banco Santander","71.300","15,58","-1,58%"
"AMAR3","Lojas Marisa","69.800","0,90","+0,00%"
"RNEW4","Renova Energia","68.600","1,07","+0,00%"
"IFCM3","Infracommerce","64.500","0,85","-3,41%"
"SCAR3","São Carlos","58.200","14,42","-0,41%"
"ETER3","Eternit","55.400","4,02","+0,00%"
"BRKM3","Braskem","48.700","7,42","-1,20%"
"CSUD3","CSU Cardsystem","46.800","17,81","+0,45%"
"SHOW3","Time For Fun","43.500","5,61","-0,53%"
"AGXY3","AgroGalaxy","43.100","2,09","-0,95%"
"TECN3","Technos","43.000","8,58","-3,27%"
"SANB3","Banco Santander","42.500","15,05","-0,99%"
"TPIS3","Triunfo","41.600","7,01","+4,47%"
"INEP4","Inepar","41.000","1,74","+4,82%"
"WHRL4","Whirlpool","37.800","4,29","-0,69%"
"BPAC3","Banco BTG Pactual","37.300","27,80","-4,14%"
"WEST3","Westwing","37.200","7,99","-1,11%"
"AERI3","Aeris Energy","36.800","2,36","-0,42%"
"PDGR3","PDG Realty","35.400","1,69","+0,60%"
"CEBR6","CEB","33.800","30,21","-4,55%"
"LUPA3","Lupatech","31.700","0,79","-1,25%"
"HAGA4","Haga","31.100","1,44","+0,00%"
"BMEB4","Banco Mercantil do Brasil","29.100","79,99","+1,90%"
"VSTE3","LE LIS BLANC","28.500","3,32","+0,30%"
"MATD3","Mater Dei","26.600","5,58","-0,89%"
"GOAU3","Metalúrgica Gerdau","26.300","8,54","+0,00%"
"BSLI4","Banco de Brasília","25.800","3,90","-0,26%"
"AMOB3","Automob","24.800","13,19","-3,65%"
"RPMG3","Refinaria de Manguinhos","23.800","2,19","+3,30%"
"FICT3","Fictor Alimentos","23.400","0,41","-2,38%"
"DMVF3","D1000 Varejo Farma","22.900","6,80","-0,29%"
"AALR3","Alliança","22.600","3,69","-5,38%"
"AVLL3","Alphaville","22.400","0,76","+4,11%"
"BOBR4","Bombril","22.000","1,16","-4,13%"
"IGTI3","Iguatemi","21.200","3,19","-0,62%"
"IGTI3","Jereissati Participações","21.200","3,19","-0,62%"
"BRAP3","Bradespar","20.900","20,06","-0,25%"
"GGBR3","Gerdau","18.400","18,17","-0,16%"
"UCAS3","Unicasa","17.900","1,53","+3,38%"
"EUCA4","Eucatex","17.600","20,40","-1,02%"
"PDTC3","Padtec","17.300","1,50","+0,00%"
"LAND3","Terra Santa","17.200","8,62","-3,25%"
"ALUP4","Alupar","16.600","10,85","-1,36%"
"MGEL4","Mangels","13.800","5,98","-3,39%"
"AZEV11","Azevedo & Travassos","13.800","0,07","+0,00%"
"CAMB3","Cambuci","13.400","9,60","-0,93%"
"ALPA3","Alpargatas","13.300","10,55","-4,09%"
"EALT4","Electro Aço Altona","12.800","13,09","+1,08%"
"EQPA3","Equatorial Energia Pará","12.700","6,91","-0,29%"
"WHRL3","Whirlpool","12.300","4,00","-0,50%"
"HAGA3","Haga","12.200","2,50","-4,58%"
"BEES3","Banestes","11.800","8,71","-0,80%"
"MNPR3","Minupar","11.500","4,14","+0,00%"
"TASA3","Taurus","10.700","5,00","-3,10%"
"DOTZ3","Dotz","9.800","3,64","-3,70%"
"PINE3","Banco Pine","9.700","14,87","+4,13%"
"BMEB3","Banco Mercantil do Brasil","8.500","64,51","-1,13%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","8.300","2,30","-6,88%"
"RAPT3","Randon","8.200","5,08","-2,31%"
"ENGI4","Energisa","8.000","10,15","+0,50%"
"EPAR3","Embpar Participações","7.900","2,91","-0,34%"
"TRAD3","Traders Club","7.800","2,14","-2,73%"
"CGRA4","Grazziotin","6.900","26,19","+0,34%"
"LOGN3","Log-In","6.800","32,20","+1,29%"
"BSLI3","Banco de Brasília","6.600","4,00","-0,99%"
"WDCN3","WDC Networks","6.200","2,51","+0,40%"
"UNIP3","Unipar","5.700","60,02","-1,61%"
"FHER3","Fertilizantes Heringer","5.600","4,22","+0,96%"
"CGRA3","Grazziotin","5.100","26,22","-1,06%"
"OFSA3","Ourofino Saúde Animal","4.300","27,46","-1,93%"
"COCE5","Coelce","4.200","31,80","+0,03%"
"LUXM4","Trevisa","4.000","3,82","-3,29%"
"PTNT3","Pettenati","3.900","8,68","+0,00%"
"NUTR3","Nutriplant","3.800","2,23","+0,45%"
"HOOT4","Hotéis Othon","3.700","6,45","+7,14%"
"BIED3","Bioma","3.600","9,05","-7,37%"
"BRSR3","Banrisul","3.500","18,88","+0,16%"
"PATI3","Panatlântica","3.400","33,00","-6,99%"
"RSUL4","Metalúrgica Riosulense","3.300","59,75","+0,40%"
"REDE3","Rede Energia","3.200","6,21","-0,80%"
"SNSY5","Sansuy","3.200","2,28","-2,56%"
"ALUP3","Alupar","2.700","13,02","-2,18%"
"ENGI3","Energisa","2.400","12,90","+2,46%"
"BEES4","Banestes","2.300","8,77","-0,90%"
"BAZA3","Banco da Amazônia","2.100","82,04","-0,50%"
"OIBR4","Oi","2.100","1,31","-0,76%"
"CTSA4","Santanense","2.000","1,70","-3,95%"
"CTAX3","Contax","1.900","0,76","-3,80%"
"DOHL4","Döhler","1.800","3,75","-2,34%"
"CEDO4","Cedro Têxtil","1.700","6,90","-1,29%"
"MNDL3","Mundial","1.600","17,30","-1,37%"
"AFLT3","Afluente T","1.600","7,22","-1,63%"
"CEBR5","CEB","1.500","28,73","-3,56%"
"DEXP4","Dexxos","1.400","7,00","-1,41%"
"OSXB3","OSX Brasil","1.300","1,54","+2,67%"
"ARND3","Arandu","1.300","0,80","+1,27%"
"CTKA4","Karsten","1.100","45,90","-2,32%"
"TELB4","Telebras","1.100","8,89","+1,14%"
"CGAS5","Comgás","900","131,00","-0,16%"
"CTSA3","Santanense","900","2,09","+0,00%"
"MTSA4","Metisa","800","64,80","-0,02%"
"EMAE4","EMAE","800","40,55","+0,32%"
"CRPG5","Tronox Pigmentos","800","18,04","+1,18%"
"BGIP4","Banese","700","35,98","+0,08%"
"NORD3","Nordon","700","1,80","+0,00%"
"CEDO3","Cedro Têxtil","600","7,98","-11,33%"
"CLSC4","Celesc","500","144,00","+0,02%"
"CEBR3","CEB","500","33,22","-1,40%"
"WLMM4","WLM","500","20,55","-0,92%"
"JOPA3","Josapar","500","17,69","+1,96%"
"UNIP5","Unipar","400","61,61","-4,48%"
"EALT3","Electro Aço Altona","400","13,90","+2,21%"
"SOND5","Sondotécnica","300","63,00","+11,11%"
"BGIP3","Banese","300","59,76","-2,18%"
"ISAE3","ISA Energia","300","34,89","+0,00%"
"CRPG6","Tronox Pigmentos","300","17,99","+2,80%"
"IGTI4","Jereissati Participações","300","12,24","-2,00%"
"IGTI4","Iguatemi","300","12,24","-2,00%"
"BDLL4","Bardella","300","6,00","-1,64%"
"CLSC3","Celesc","200","129,94","-0,03%"
"EUCA3","Eucatex","200","21,40","-0,47%"
"TELB3","Telebras","200","14,20","+0,28%"
"FESA3","Ferbasa","200","12,30","-1,36%"
"RSID3","Rossi Residencial","200","1,60","+0,00%"
"RVEE3","REVEE S.A.","200","1,05","+7,14%"
"RVEE3","REVEE","200","1,05","+7,14%"
"BNBR3","Banco do Nordeste","100","121,50","+0,00%"
"SOND6","Sondotécnica","100","63,96","+2,32%"
"MRSA6B","MRS Logística","100","44,00","+0,00%"
"CEEB5","COELBA","100","43,50","+1,16%"
"MRSA5B","MRS Logística","100","41,00","+2,53%"
"MWET4","Wetzel","100","21,50","+2,38%"
"BIOM11","Biomm","100","3,30","+0,00%"
"PPLA11","PPLA","42","0,49","+0,00%"
"BMKS3","Monark","16","380,00","+0,00%"
"RPAD5","Alfa Holdings","4.100","6,15","-3,00%"
"EQMA3B","Equatorial Maranhão","3.300","31,00","-3,09%"
"JFEN3","João Fortes","2.900","0,74","-3,90%"
"EKTR4","Elektro","1.100","38,05","+0,11%"
"BMIN4","Banco Mercantil de Investimentos","600","19,50","+8,33%"
"PEAB4","Participações Aliança da Bahia","500","39,25","-6,46%"
"BALM4","Baumer","500","18,93","-5,35%"
"BAUH4","Excelsior","400","94,99","+0,00%"
"CEEB3","COELBA","400","48,10","+0,06%"
"PATI4","Panatlântica","400","35,00","-5,41%"
"BRSR5","Banrisul","400","18,42","-5,15%"
"JOPA4","Josapar","300","15,00","-24,24%"
"PLAS3","Plascar","200","4,00","+0,25%"
"ENMT4","Energisa MT","100","50,99","-1,94%"
"RPAD3","Alfa Holdings","100","5,60","+0,00%"
"NEXP3","Brasil Brokers","100","2,82","+3,68%"
"EKTR3","Elektro","200","51,50","+3,00%"
"MRSA3B","MRS Logística","200","50,00","+4,93%"
"TKNO3","Tekno","100","214,99","+0,00%"
"MAPT3","Cemepe","100","3,00","+0,00%"
"PSVM11","PORTO VM","5.500","4,75","+0,00%"
"GEPA4","Rio Paranapanema Energia","300","37,00","+0,00%"
"TKNO4","Tekno","200","212,00","-4,50%"
"ADMF3","REAG TRUST S.A","200","20,00","-13,04%"
"PEAB3","Participações Aliança da Bahia","100","42,00","+7,69%"
"CRPG3","Tronox Pigmentos","100","17,51","-10,71%"
"BRKM6","Braskem","100","8,11","+0,00%"
"ENMT3","Energisa MT","400","50,00","+8,32%"
"AHEB3","São Paulo Turismo","200","25,00","+0,00%"
"SNSY3","Sansuy","200","11,46","+14,60%"
"RPAD6","Alfa Holdings","200","5,61","+1,81%"
"ESTR4","Estrela","200","4,01","-0,25%"
"CGAS3","Comgás","100","126,00","-0,33%"
"BALM3","Baumer","100","26,00","+0,00%"
"CBEE3","Ampla Energia","300","9,95","-0,30%"
"HBTS5","Habitasul","100","35,89","+0,00%"
"CALI3","Adolpho Lindenberg","100","16,30","-5,51%"
"GSHP3","General Shopping & Outlets","300","2,95","-0,34%"
"CTKA3","Karsten","100","46,95","-0,32%"
"CCTY3","RDVC CITY","100","8,50","-10,99%"
"CCTY3","REDVECO PROPERTIES S.A","100","8,50","-10,99%"
